[NEAT]
fitness_criterion     = max (Como separar e pegar quem aplica melhor, neste caso quem pegou maior score)
fitness_threshold     = 100 (diz que quando chegar a esse valor é bom suficiente)
pop_size              = 50 (tamanho da população)
reset_on_extinction   = False (Caso queira resetar o valor random para começar com padrões iniciais)

[DefaultGenome] (É a conecção dos nodes)
# node activation options
activation_default      = tanh (Activation Function)
activation_mutate_rate  = 0.0 (0 - 100% de chance quando proxima geração começar, trocar a função de ativação)
activation_options      = tanh (Opções para trocar a função de ativação)

# node aggregation options
aggregation_default     = sum
aggregation_mutate_rate = 0.0
aggregation_options     = sum

# node bias options (Lembrando que o Bias é o ajuste fora dos nodes)
bias_init_mean          = 0.0
bias_init_stdev         = 1.0
bias_max_value          = 30.0
bias_min_value          = -30.0
bias_mutate_power       = 0.5 (Os três são os padrões para troca de bias)
bias_mutate_rate        = 0.7
bias_replace_rate       = 0.1

# genome compatibility options
compatibility_disjoint_coefficient = 1.0
compatibility_weight_coefficient   = 0.5

# connection add/remove rates (Porcentagem de adicionar uma hidden layer ou deletar)
conn_add_prob           = 0.5
conn_delete_prob        = 0.5

# connection enable options (Da para colocar a conexão para de se desabilitar)
enabled_default         = True
enabled_mutate_rate     = 0.01

feed_forward            = True
initial_connection      = full

# node add/remove rates (Change de adicionar um node e deletar um node)
node_add_prob           = 0.2
node_delete_prob        = 0.2

# network parameters (Especifica quando neuronios terá, lembrar do gráfico)
num_hidden              = 0
num_inputs              = 3
num_outputs             = 1

# node response options
response_init_mean      = 1.0
response_init_stdev     = 0.0
response_max_value      = 30.0
response_min_value      = -30.0
response_mutate_power   = 0.0
response_mutate_rate    = 0.0
response_replace_rate   = 0.0

# connection weight options
weight_init_mean        = 0.0
weight_init_stdev       = 1.0
weight_max_value        = 30
weight_min_value        = -30
weight_mutate_power     = 0.5
weight_mutate_rate      = 0.8
weight_replace_rate     = 0.1

[DefaultSpeciesSet]
compatibility_threshold = 3.0

[DefaultStagnation] (Aqui é quanto chega a pegar o fitness caso não aumente o fitness mais, ele elimina aquela especie)
species_fitness_func = max
max_stagnation       = 20
species_elitism      = 2

[DefaultReproduction]
elitism            = 2
survival_threshold = 0.2
